# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary ./src/pkg/riscv_pkg.sv ./src/alu.sv ./src/decode.sv ./src/execute.sv ./src/fetch.sv ./src/hazard_unit.sv ./src/memory.sv ./src/riscv_multicycle.sv ./src/write_back.sv ./tb/tb.sv --top tb -j 0 --trace -Wno-CASEINCOMPLETE -Wno-MULTIDRIVEN"
S  15742984    52778  1744204302   442966177  1744204302   442966177 "/usr/local/bin/verilator_bin"
S      5345    80006  1744204302   681280296  1744204302   681280296 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    79988  1744204302   681280296  1744204302   681280296 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5105 1407374883652439  1745659996    56235800  1745659996    56235800 "obj_dir/Vtb.cpp"
T      3500 1407374883652438  1745659996    53233900  1745659996    53233900 "obj_dir/Vtb.h"
T      1854 1407374883652488  1745659996    89826600  1745659996    89826600 "obj_dir/Vtb.mk"
T      1537 1407374883652430  1745659996    48248900  1745659996    48248900 "obj_dir/Vtb__Syms.cpp"
T      1408 1407374883652434  1745659996    50233700  1745659996    50233700 "obj_dir/Vtb__Syms.h"
T       287 1407374883652478  1745659996    76235900  1745659996    76235900 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T     16151 1407374883652467  1745659996    66235900  1745659996    66235900 "obj_dir/Vtb__Trace__0.cpp"
T     88432 1407374883652468  1745659996    75237100  1745659996    75237100 "obj_dir/Vtb__Trace__0__Slow.cpp"
T      6599 1407374883652441  1745659996    60234700  1745659996    60234700 "obj_dir/Vtb___024root.h"
T    163734 1407374883652479  1745659996    78827100  1745659996    78827100 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T    136730 1407374883652480  1745659996    80826700  1745659996    80826700 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      1786 1407374883652472  1745659996    68236600  1745659996    68236600 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T      1572 1407374883652476  1745659996    70234300  1745659996    70234300 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       649 1407374883652456  1745659996    64236100  1745659996    64236100 "obj_dir/Vtb___024root__Slow.cpp"
T      1075 1407374883652485  1745659996    83829000  1745659996    83829000 "obj_dir/Vtb__main.cpp"
T       741 1407374883652440  1745659996    58236100  1745659996    58236100 "obj_dir/Vtb__pch.h"
T       853 1407374883652489  1745659996    93399200  1745659996    93399200 "obj_dir/Vtb__ver.d"
T         0        0  1745659996    95410100  1745659996    95410100 "obj_dir/Vtb__verFiles.dat"
T      1733 1407374883652486  1745659996    86829100  1745659996    86829100 "obj_dir/Vtb_classes.mk"
S      3933 18858823439643605  1745658915   184835200  1744608338     7368500 "src/alu.sv"
S      7652 4785074604110798  1745658915   187835500  1745658320   141589600 "src/decode.sv"
S     18428 34058472182019028  1745658915   189836900  1745658354   590650700 "src/execute.sv"
S      2207 4222124650689484  1745659960   873597200  1745659960   873597200 "src/fetch.sv"
S      8761 1970324837068865  1745658915   173835000  1745658333   236045400 "src/hazard_unit.sv"
S      3161 15199648742405090  1745658915   174837000  1745658398   990470400 "src/memory.sv"
S     39786 8444249301349319  1745658918   885724200  1744099323   869143500 "src/pkg/riscv_pkg.sv"
S      8982 23080948090303421  1745658915   177835900  1745658500   481549700 "src/riscv_multicycle.sv"
S      3387 6192449487664102  1745658915   182835100  1745658632   295654800 "src/write_back.sv"
S      6869 7318349394506727  1745658938   367017400  1745655386   654287200 "tb/tb.sv"
